================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 18/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   103.27519655, 18262.        ,    94.10491938,\n       18628.        ,    98.38141713, 18993.        ,   105.4766347 ,\n       19358.        ,   105.25154652, 19723.        ,   106.46281066,\n       20089.        ,   101.53463565, 20454.        ,   108.85689773,\n       20819.        ,   103.33594469, 21184.        ,   106.78491162,\n       21550.        ,   106.48899003, 21915.        ,   107.50845182,\n       22280.        ,   106.19562976, 22645.        ,   112.69971287,\n       23011.        ,   109.04174457, 23376.        ,   113.55766975,\n       23741.        ,   115.71350691, 24106.        ,   109.19920117,\n       24472.        ,   112.71746529, 24837.        ,   109.29155137,\n       25202.        ,   116.66384701, 25567.        ,   118.29272504,\n       25933.        ,   116.4950039 , 26298.        ,   121.50004121,\n       26663.        ,   120.863165  ]), array([103.27519655,  94.10491938,  98.38141713, 105.4766347 ,\n       105.25154652, 106.46281066, 101.53463565, 108.85689773,\n       103.33594469, 106.78491162, 106.48899003, 107.50845182,\n       106.19562976, 112.69971287, 109.04174457, 113.55766975,\n       115.71350691, 109.19920117, 112.71746529, 109.29155137,\n       116.66384701, 118.29272504, 116.4950039 , 121.50004121,\n       120.863165  , 118.37241761, 122.33799497, 125.4379889 ,\n       119.16827063, 121.91066422, 122.41329177, 124.9240101 ,\n       127.0689542 , 120.89225234, 127.08656701, 126.64490613,\n       128.06024598, 127.32565193, 135.01918965, 128.6393238 ,\n       131.49611341, 134.90813938, 139.16724833, 134.65523344,\n       136.41740782, 140.17035211, 135.95399475, 140.06588429,\n       139.2061921 , 136.39604633]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 19/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   102.53873652, 18262.        ,   104.45156891,\n       18628.        ,   -25.        , 18993.        ,   104.23912631,\n       19358.        ,   101.57615476, 19723.        ,   100.84992991,\n       20089.        ,   102.95750495, 20454.        ,   102.26275275,\n       20819.        ,   112.35016168, 21184.        ,   108.12162455]), array([102.53873652, 104.45156891, -25.        , 104.23912631,\n       101.57615476, 100.84992991, 102.95750495, 102.26275275,\n       112.35016168, 108.12162455, 108.48712106, 110.79141046,\n       107.1848791 , 111.50645224, 107.0077952 , 109.23528989,\n       113.68750443, 106.12140584, 113.50664383, 117.23247151]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 20/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.54899893, 18262.        ,   101.84978583,\n       18628.        ,    98.12404698, 18993.        ,   105.01022111,\n       19358.        ,   100.99967435, 19723.        ,   105.54094154,\n       20089.        ,   105.55049996, 20454.        ,   106.77590894,\n       20819.        ,   106.27118421, 21184.        ,   106.91160207]), array([ 97.54899893, 101.84978583,  98.12404698, 105.01022111,\n       100.99967435, 105.54094154, 105.55049996, 106.77590894,\n       106.27118421, 106.91160207, 106.26080965, 111.49161342,\n       107.35519229, 114.54495209, 112.96471516, 114.01287489,\n       114.07006139, 111.94717605, 115.52518761, 115.63410335]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 21/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.11329301, 18262.        ,    99.78759155,\n       18628.        ,    97.93689268, 18993.        ,   100.54087235,\n       19358.        ,    99.8855353 , 19723.        ,   106.40553745,\n       20089.        ,   110.24000891, 20454.        ,   107.74513511,\n       20819.        ,   100.99786648, 21184.        ,   108.23012639,\n       21550.        ,   105.31637376, 21915.        ,   108.12880855,\n       22280.        ,   106.03646339, 22645.        ,   115.94844727,\n       23011.        ,   105.1604602 , 23376.        ,   116.77298442,\n       23741.        ,   118.10054963, 24106.        ,   111.85422149,\n       24472.        ,   110.59894005, 24837.        ,   117.31140059,\n       25202.        ,   113.66389594, 25567.        ,   108.74838541,\n       25933.        ,   115.02105598, 26298.        ,   116.14388083,\n       26663.        ,   122.20874763, 27028.        ,   119.21590608,\n       27394.        ,   118.94677719, 27759.        ,   115.60576662,\n       28124.        ,   129.13921589, 28489.        ,   123.7692941 ,\n       28855.        ,   117.38503216, 29220.        ,   125.25904337,\n       29585.        ,   123.21260823, 29950.        ,   124.24221632,\n       30316.        ,   126.20163012, 30681.        ,   129.8532772 ,\n       31046.        ,   122.35243682, 31411.        ,   134.14648522,\n       31777.        ,   132.1499345 , 32142.        ,   133.49195392,\n       32507.        ,   137.20923067, 32872.        ,   131.94685502,\n       33238.        ,   137.87901197, 33603.        ,   136.13746068,\n       33968.        ,   133.83176148, 34333.        ,   134.30949744,\n       34699.        ,   129.98835346, 35064.        ,   141.27124438,\n       35429.        ,   136.03012867, 35794.        ,   141.89793823,\n       36160.        ,   144.09923826, 36525.        ,   140.34702528,\n       36890.        ,   143.14939227, 37255.        ,   140.50201195,\n       37621.        ,   143.67575611, 37986.        ,   147.28606346,\n       38351.        ,   142.12110595, 38716.        ,   148.47435476,\n       39082.        ,   147.68218159, 39447.        ,   150.24516565]), array([104.11329301,  99.78759155,  97.93689268, 100.54087235,\n        99.8855353 , 106.40553745, 110.24000891, 107.74513511,\n       100.99786648, 108.23012639, 105.31637376, 108.12880855,\n       106.03646339, 115.94844727, 105.1604602 , 116.77298442,\n       118.10054963, 111.85422149, 110.59894005, 117.31140059,\n       113.66389594, 108.74838541, 115.02105598, 116.14388083,\n       122.20874763, 119.21590608, 118.94677719, 115.60576662,\n       129.13921589, 123.7692941 , 117.38503216, 125.25904337,\n       123.21260823, 124.24221632, 126.20163012, 129.8532772 ,\n       122.35243682, 134.14648522, 132.1499345 , 133.49195392,\n       137.20923067, 131.94685502, 137.87901197, 136.13746068,\n       133.83176148, 134.30949744, 129.98835346, 141.27124438,\n       136.03012867, 141.89793823, 144.09923826, 140.34702528,\n       143.14939227, 140.50201195, 143.67575611, 147.28606346,\n       142.12110595, 148.47435476, 147.68218159, 150.24516565,\n       150.41625606, 148.04595432, 154.21380151, 151.26262695,\n       152.01427627, 154.62304682, 155.65091892, 157.79061218,\n       157.88931265, 156.87912789, 153.88815921, 154.47040101,\n       155.65396048, 158.74801422, 155.19628897, 159.75125886,\n       160.58986122, 161.10189014, 160.64293279, 159.06361477,\n       160.20874447, 161.37060446, 169.50558668, 166.57934045,\n       167.4147501 , 165.99953505, 165.50632967, 169.41202761,\n       167.12927844, 173.74435915, 172.28536343, 172.19085199,\n       177.01571746, 179.99993075, 175.54520489, 175.77336854,\n       175.71839781, 180.31378262, 179.46072501, 173.00461836,\n       184.15505068, 180.46498125, 183.79040033, 184.62583073,\n       184.75911934, 188.02989472, 185.04428699, 181.86180357,\n       185.23380542, 190.67093489, 185.72600957, 192.37475193,\n       191.81801278, 196.57944035, 197.98082312, 195.9683074 ,\n       189.96776959, 193.36897262, 193.49030847, 197.96843388]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 22/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.02281962, 18262.        ,   105.16753163,\n       18628.        ]), array([104.02281962, 105.16753163,  95.66910315, 101.64678759,\n       100.39650941]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 23/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    99.99525866, 18262.        ,    98.03214738,\n       18628.        ,   105.83024516, 18993.        ,   101.91785131,\n       19358.        ,   102.07579231, 19723.        ,   106.14621439,\n       20089.        ,   102.75041454, 20454.        ,   105.93778706,\n       20819.        ,   105.98468603, 21184.        ,   107.15487181,\n       21550.        ,   107.5331935 , 21915.        ,   104.52585784,\n       22280.        ,   112.55023329, 22645.        ,   109.20434937,\n       23011.        ,   112.31866399, 23376.        ,   107.30905122,\n       23741.        ,   112.8922242 , 24106.        ,   112.98897599,\n       24472.        ,   110.59795884, 24837.        ,   116.04773676,\n       25202.        ,   116.08363192, 25567.        ,   118.28287741,\n       25933.        ,   115.59771887, 26298.        ,   116.79386345,\n       26663.        ,   119.22087232, 27028.        ,   118.76876067,\n       27394.        ,   122.05932705, 27759.        ,   118.45208187,\n       28124.        ,   125.32381244, 28489.        ,   124.70725182,\n       28855.        ,   122.97600009, 29220.        ,   127.66596509,\n       29585.        ,   126.52406979, 29950.        ,   127.32830617,\n       30316.        ,   126.35631113, 30681.        ,   127.9846929 ,\n       31046.        ,   135.72884988, 31411.        ,   128.74946799,\n       31777.        ,   131.64485975, 32142.        ,   128.6209143 ,\n       32507.        ,   133.59394514, 32872.        ,   127.92719058,\n       33238.        ,   135.62503559, 33603.        ,   138.04766154,\n       33968.        ,   131.56624058, 34333.        ,   138.64389554,\n       34699.        ,   135.02074042, 35064.        ,   138.2101021 ,\n       35429.        ,   133.22708947, 35794.        ,   136.71730803,\n       36160.        ,   137.51400872, 36525.        ,   142.73860776,\n       36890.        ,   141.37504287, 37255.        ,   139.7398514 ,\n       37621.        ,   145.38343603, 37986.        ,   137.9177672 ,\n       38351.        ,   144.59797534, 38716.        ,   146.72608322,\n       39082.        ,   141.73480614, 39447.        ,   146.43812663]), array([ 99.99525866,  98.03214738, 105.83024516, 101.91785131,\n       102.07579231, 106.14621439, 102.75041454, 105.93778706,\n       105.98468603, 107.15487181, 107.5331935 , 104.52585784,\n       112.55023329, 109.20434937, 112.31866399, 107.30905122,\n       112.8922242 , 112.98897599, 110.59795884, 116.04773676,\n       116.08363192, 118.28287741, 115.59771887, 116.79386345,\n       119.22087232, 118.76876067, 122.05932705, 118.45208187,\n       125.32381244, 124.70725182, 122.97600009, 127.66596509,\n       126.52406979, 127.32830617, 126.35631113, 127.9846929 ,\n       135.72884988, 128.74946799, 131.64485975, 128.6209143 ,\n       133.59394514, 127.92719058, 135.62503559, 138.04766154,\n       131.56624058, 138.64389554, 135.02074042, 138.2101021 ,\n       133.22708947, 136.71730803, 137.51400872, 142.73860776,\n       141.37504287, 139.7398514 , 145.38343603, 137.9177672 ,\n       144.59797534, 146.72608322, 141.73480614, 146.43812663,\n       148.70223244, 149.73615779, 145.75363001, 150.07551945,\n       152.14405471, 149.22369354, 154.39846364, 152.22893819,\n       159.33769288, 155.75142207, 160.24544397, 163.54354179,\n       155.25925908, 159.23714472, 158.32398147, 162.74861722,\n       164.5952048 , 161.92982574, 164.88986246, 162.34345831,\n       167.24199879, 163.11684984, 158.18950671, 172.35698606,\n       162.70008011, 168.83787645, 164.71538716, 170.41714302,\n       171.60260861, 177.1070556 , 172.02016394, 169.88759543,\n       173.55422287, 172.28524105, 170.86727872, 178.21372297,\n       181.7310599 , 178.28881605, 175.37928022, 179.35701052,\n       182.24005773, 182.08255004, 170.41662878, 181.08864041,\n       183.07492979, 185.87493386, 180.67670372, 186.7715558 ,\n       182.79917515, 194.27726023, 191.60132948, 189.54105142,\n       192.6709208 , 188.72065693, 193.38241589, 192.5170849 ,\n       197.48833024, 195.78787817, 191.89436983, 197.36467645]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 24/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   104.79333164, 18262.        ,   102.12862656,\n       18628.        ]), array([104.79333164, 102.12862656, 102.82464628,  99.50479966,\n       100.54191564]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 25/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.63896418, 18262.        ,   100.3823462 ,\n       18628.        ,   108.85204323, 18993.        ,   102.64964323,\n       19358.        ,   107.65887009, 19723.        ,   105.37922015,\n       20089.        ,   104.16036177, 20454.        ,   103.63347098,\n       20819.        ,   105.31015701, 21184.        ,   108.55150348,\n       21550.        ,   103.59922425, 21915.        ,   107.68348498,\n       22280.        ,   114.28821095, 22645.        ,   112.68659819,\n       23011.        ,   111.93968625, 23376.        ,   110.97907348,\n       23741.        ,   110.12590753, 24106.        ,   119.71296188,\n       24472.        ,   116.17364   , 24837.        ,   112.10811557,\n       25202.        ,   113.48647762, 25567.        ,   115.24177884,\n       25933.        ,   116.22983895, 26298.        ,   120.19194224,\n       26663.        ,   122.68250171]), array([ 98.63896418, 100.3823462 , 108.85204323, 102.64964323,\n       107.65887009, 105.37922015, 104.16036177, 103.63347098,\n       105.31015701, 108.55150348, 103.59922425, 107.68348498,\n       114.28821095, 112.68659819, 111.93968625, 110.97907348,\n       110.12590753, 119.71296188, 116.17364   , 112.10811557,\n       113.48647762, 115.24177884, 116.22983895, 120.19194224,\n       122.68250171, 119.71660953, 124.09593785, 117.89609532,\n       123.97445159, 125.1874009 , 127.52156061, 127.81059171,\n       128.44746262, 120.45182717, 125.663948  , 123.14873833,\n       128.04378002, 123.79242169, 133.03033038, 130.04492856,\n       134.85648511, 130.71669843, 133.23539672, 136.82003404,\n       132.43789916, 130.16649177, 144.07574984, 132.71213731,\n       139.51425366, 141.90376863]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 26/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    94.33295051, 18262.        ,   100.66074215,\n       18628.        ]), array([ 94.33295051, 100.66074215, 100.66341627, 102.64119854,\n       102.49512655]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 27/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.13402258, 18262.        ,   102.48331811,\n       18628.        ]), array([ 97.13402258, 102.48331811, 104.10713576, 103.47480167,\n       105.19018129]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 28/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.9227197 , 18262.        ,   102.90966257,\n       18628.        ]), array([100.9227197 , 102.90966257,  98.40255297, 102.72892845,\n       104.48647388]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 29/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.64856519, 18262.        ,   100.47977744,\n       18628.        ,   100.08742293, 18993.        ,   105.64164801,\n       19358.        ,    98.47771745, 19723.        ,   110.46232584,\n       20089.        ,   112.98795092, 20454.        ,   107.74729197,\n       20819.        ,   106.83174339, 21184.        ,   111.41409314]), array([100.64856519, 100.47977744, 100.08742293, 105.64164801,\n        98.47771745, 110.46232584, 112.98795092, 107.74729197,\n       106.83174339, 111.41409314, 101.08698402, 109.52602138,\n       110.41757971, 102.67136361, 110.30262726, 111.11349006,\n       113.36554375, 120.35402251, 114.46270883, 110.98628074]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 30/100 FAILED: uniform - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.73275522, 18262.        ,   102.42392661,\n       18628.        ,   103.42081672, 18993.        ,   105.16728304,\n       19358.        ,    98.27332897, 19723.        ,   105.41051137,\n       20089.        ,   104.24957829, 20454.        ,   102.04100039,\n       20819.        ,   107.51129465, 21184.        ,   107.90170853,\n       21550.        ,   107.61185873, 21915.        ,   105.55970161,\n       22280.        ,   113.35265265, 22645.        ,   109.80336296,\n       23011.        ,   110.71293397, 23376.        ,   112.73561351,\n       23741.        ,   108.06124007, 24106.        ,   113.70391371,\n       24472.        ,   116.90672959, 24837.        ,   113.85782629,\n       25202.        ,   112.27496088, 25567.        ,   117.14673589,\n       25933.        ,   119.84768968, 26298.        ,   119.65432007,\n       26663.        ,   113.63866799]), array([ 97.73275522, 102.42392661, 103.42081672, 105.16728304,\n        98.27332897, 105.41051137, 104.24957829, 102.04100039,\n       107.51129465, 107.90170853, 107.61185873, 105.55970161,\n       113.35265265, 109.80336296, 110.71293397, 112.73561351,\n       108.06124007, 113.70391371, 116.90672959, 113.85782629,\n       112.27496088, 117.14673589, 119.84768968, 119.65432007,\n       113.63866799, 115.58353647, 124.47843958, 121.70095668,\n       121.80019442, 122.42021625, 130.94709062, 125.36324931,\n       126.38401216, 129.88090041, 129.68320122, 129.30366659,\n       132.02950886, 129.71051867, 129.20752806, 127.09540575,\n       134.57322296, 133.19841515, 134.03846096, 137.57497221,\n       131.38756849, 133.50148759, 138.20113757, 133.13903778,\n       134.7089829 , 147.19917439]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 31/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    93.86587203, 18262.        ,   102.26689919,\n       18628.        ,   -25.        , 18993.        ,    99.65976377,\n       19358.        ,   110.23243592, 19723.        ,   106.38616207,\n       20089.        ,   107.58911177, 20454.        ,   107.29280863,\n       20819.        ,   107.06789605, 21184.        ,   106.7223698 ]), array([ 93.86587203, 102.26689919, -25.        ,  99.65976377,\n       110.23243592, 106.38616207, 107.58911177, 107.29280863,\n       107.06789605, 106.7223698 , 106.73027661, 105.64335487,\n       107.25275242, 109.50281344, 110.17443192, 107.77451787,\n       118.02211129, 112.04368924, 121.40187861, 116.09936678]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 32/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    97.6846253 , 18262.        ,   101.79493408,\n       18628.        ,   104.11719397, 18993.        ,   104.0424024 ,\n       19358.        ,   105.03862665, 19723.        ,    98.17574019,\n       20089.        ,   105.91109075, 20454.        ,   102.22478037,\n       20819.        ,   110.87118511, 21184.        ,   106.93120239,\n       21550.        ,   102.45171627, 21915.        ,   106.98150911,\n       22280.        ,   108.32510257, 22645.        ,   107.79661723,\n       23011.        ,   114.24957048, 23376.        ,   112.21649705,\n       23741.        ,   114.41952685, 24106.        ,   115.79757836,\n       24472.        ,   114.45289371, 24837.        ,   115.88902541,\n       25202.        ,   110.27882061, 25567.        ,   113.03433779,\n       25933.        ,   121.34320538, 26298.        ,   121.8836931 ,\n       26663.        ,   120.5127993 ]), array([ 97.6846253 , 101.79493408, 104.11719397, 104.0424024 ,\n       105.03862665,  98.17574019, 105.91109075, 102.22478037,\n       110.87118511, 106.93120239, 102.45171627, 106.98150911,\n       108.32510257, 107.79661723, 114.24957048, 112.21649705,\n       114.41952685, 115.79757836, 114.45289371, 115.88902541,\n       110.27882061, 113.03433779, 121.34320538, 121.8836931 ,\n       120.5127993 , 117.31221686, 121.58963027, 123.83158286,\n       124.0057423 , 119.62606663, 124.07028977, 117.07968504,\n       121.42170969, 126.80922572, 125.47162392, 132.47775493,\n       130.32224597, 128.1447431 , 131.01697619, 136.44014938,\n       128.09466681, 134.71472346, 132.13067787, 135.33753307,\n       133.21391791, 132.16141105, 135.55462053, 131.62846066,\n       137.08078188, 141.02876998]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 33/100 FAILED: litterman - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   100.09081708, 18262.        ,   105.92065622,\n       18628.        ,    96.26324158, 18993.        ,   103.98935303,\n       19358.        ,   107.17287975, 19723.        ,   106.78762086,\n       20089.        ,   106.06458862, 20454.        ,   108.15590988,\n       20819.        ,    99.65958474, 21184.        ,   103.87273052,\n       21550.        ,   107.90484548, 21915.        ,   113.72014901,\n       22280.        ,   112.12996647, 22645.        ,   105.59059947,\n       23011.        ,   108.92693663, 23376.        ,   112.65201868,\n       23741.        ,   114.93607004, 24106.        ,   111.56328332,\n       24472.        ,   118.18547254, 24837.        ,   114.77557806,\n       25202.        ,   117.86683555, 25567.        ,   115.77991325,\n       25933.        ,   118.13558917, 26298.        ,   113.76207703,\n       26663.        ,   119.08403439]), array([100.09081708, 105.92065622,  96.26324158, 103.98935303,\n       107.17287975, 106.78762086, 106.06458862, 108.15590988,\n        99.65958474, 103.87273052, 107.90484548, 113.72014901,\n       112.12996647, 105.59059947, 108.92693663, 112.65201868,\n       114.93607004, 111.56328332, 118.18547254, 114.77557806,\n       117.86683555, 115.77991325, 118.13558917, 113.76207703,\n       119.08403439, 117.90935375, 120.10233842, 124.67688256,\n       119.79129971, 121.70294998, 123.56730436, 123.6992708 ,\n       129.72630993, 125.90985706, 131.50210038, 129.48118734,\n       128.33688868, 129.73566849, 133.35011955, 134.34849277,\n       134.8471528 , 125.64649586, 134.11511703, 135.41527682,\n       133.48506623, 135.70407537, 136.41779475, 140.88383931,\n       139.25042385, 143.70270112]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 34/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,   103.69678737, 18262.        ,    93.38607119,\n       18628.        ]), array([103.69678737,  93.38607119, -25.        , 102.39245858,\n       100.05903457]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 35/100 FAILED: chow-lin-opt - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    94.9975797 , 18262.        ,   101.93850026,\n       18628.        ]), array([ 94.9975797 , 101.93850026, 107.23730887, 100.94336777,\n       106.40928991]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 36/100 FAILED: linear - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    96.69341668, 18262.        ,   100.58297266,\n       18628.        ,   103.15596449, 18993.        ,   105.74328734,\n       19358.        ,   104.55652729, 19723.        ,   104.16540942,\n       20089.        ,   107.87796791, 20454.        ,   103.55827738,\n       20819.        ,   101.78207042, 21184.        ,   110.10674582,\n       21550.        ,   108.51399311, 21915.        ,   111.52411717,\n       22280.        ,   109.44284399, 22645.        ,   108.89489644,\n       23011.        ,   112.60522936, 23376.        ,   108.37215563,\n       23741.        ,   112.9804983 , 24106.        ,   114.87187257,\n       24472.        ,   112.75927787, 24837.        ,   116.02532654,\n       25202.        ,   111.99907629, 25567.        ,   117.43341056,\n       25933.        ,   118.36149613, 26298.        ,   116.90707888,\n       26663.        ,   121.17548566, 27028.        ,   120.5556367 ,\n       27394.        ,   122.27700053, 27759.        ,   121.6362023 ,\n       28124.        ,   115.02500975, 28489.        ,   120.18863706,\n       28855.        ,   128.23750859, 29220.        ,   126.34708943,\n       29585.        ,   128.08345175, 29950.        ,   127.91817098,\n       30316.        ,   128.71841932, 30681.        ,   126.17758625,\n       31046.        ,   132.65666566, 31411.        ,   136.00854053,\n       31777.        ,   127.56124565, 32142.        ,   130.97982652,\n       32507.        ,   138.20182411, 32872.        ,   133.20207302,\n       33238.        ,   134.71228959, 33603.        ,   140.94705016,\n       33968.        ,   133.05980331, 34333.        ,   134.59533706,\n       34699.        ,   131.11297562, 35064.        ,   134.61595951,\n       35429.        ,   137.90057348, 35794.        ,   139.63116093,\n       36160.        ,   138.85660679, 36525.        ,   140.6081193 ,\n       36890.        ,   144.34426636, 37255.        ,   141.76014063,\n       37621.        ,   149.2419894 , 37986.        ,   137.37832825,\n       38351.        ,   136.34808578, 38716.        ,   143.15714291,\n       39082.        ,   149.88669021, 39447.        ,   150.37622793]), array([ 96.69341668, 100.58297266, 103.15596449, 105.74328734,\n       104.55652729, 104.16540942, 107.87796791, 103.55827738,\n       101.78207042, 110.10674582, 108.51399311, 111.52411717,\n       109.44284399, 108.89489644, 112.60522936, 108.37215563,\n       112.9804983 , 114.87187257, 112.75927787, 116.02532654,\n       111.99907629, 117.43341056, 118.36149613, 116.90707888,\n       121.17548566, 120.5556367 , 122.27700053, 121.6362023 ,\n       115.02500975, 120.18863706, 128.23750859, 126.34708943,\n       128.08345175, 127.91817098, 128.71841932, 126.17758625,\n       132.65666566, 136.00854053, 127.56124565, 130.97982652,\n       138.20182411, 133.20207302, 134.71228959, 140.94705016,\n       133.05980331, 134.59533706, 131.11297562, 134.61595951,\n       137.90057348, 139.63116093, 138.85660679, 140.6081193 ,\n       144.34426636, 141.76014063, 149.2419894 , 137.37832825,\n       136.34808578, 143.15714291, 149.88669021, 150.37622793,\n       146.72597544, 153.13551655, 139.35505008, 144.08911286,\n       147.92656029, 148.28472271, 156.33107283, 154.79220885,\n       153.01169945, 158.43721525, 155.04673509, 155.94929259,\n       154.46790685, 157.7029904 , 159.4845237 , 162.61445756,\n       158.73537635, 169.37071327, 162.12581799, 165.17147145,\n       163.64432235, 163.0355896 , 165.91316836, 166.59927049,\n       170.07262926, 169.24913932, 164.45771973, 166.58532376,\n       170.94366728, 170.94089369, 172.56951594, 172.85392376,\n       174.08359176, 175.25628023, 173.9720775 , 174.25079202,\n       179.20069048, 176.57862254, 178.78099748, 176.18341437,\n       178.02602744, 185.29342273, 188.56752214, 180.05914684,\n       183.13048488, 184.68824759, 189.92176584, 187.75840371,\n       183.82607464, 188.56135269, 183.98025439, 187.47107496,\n       188.28549251, 191.46254666, 189.81361254, 191.56543299,\n       188.55437211, 195.3875885 , 189.98239762, 195.6555892 ]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 37/100 FAILED: fernandez - assert False
 +  where False = <function allclose at 0x7930f1367a70>(array([17897.        ,    98.64653546, 18262.        ,   100.08552344,\n       18628.        ,   103.94780611, 18993.        ,   101.49067086,\n       19358.        ,   104.08914499, 19723.        ,   107.10643229,\n       20089.        ,   110.72360606, 20454.        ,   107.31686932,\n       20819.        ,   108.15099048, 21184.        ,   109.36830639]), array([ 98.64653546, 100.08552344, 103.94780611, 101.49067086,\n       104.08914499, 107.10643229, 110.72360606, 107.31686932,\n       108.15099048, 109.36830639, 105.43061687, 109.61994487,\n       112.27924218, 116.23898308, 109.91977753, 108.28781077,\n       112.57716066, 111.85125255, 116.30299109, 112.59942474]), atol=1.0)
 +    where <function allclose at 0x7930f1367a70> = np.allclose
Scenario 38/100 FAILED: litterman - assert False
